plant_id,product_code,inspection_date,units_inspected,defect_units,defect_type
plant_a ,prd-002,2024-01-02,554.0,12,scratch
plant_a ,prd-001,2024-02-28,421.0,14,alignment
plant_a ,prd-003,2024-01-28,489.0,12,alignment
PLANT-B,PRD-002,2024-02-19,422.0,10,alignment
PLANT-A,PRD-001,2024-04-18,443.0,7,scratch
plant_a ,prd-001,2024-03-02,497.0,10,scratch
PLANT-A,prd-002,2024-06-10,447.0,14,scratch
 Plant-A,PRD-001,2024-04-21,577.0,582,scratch
PLANT-A,prd-002,2024-03-02,574.0,8,crack
plant_a ,PRD-003,2024-01-13,431.0,17,scratch
PLANT-A,PRD-002,2024-04-24,439.0,10,crack
plant_a ,PRD-003,2024-03-25,551.0,10,crack
PLANT-A,prd-003,2024-06-06,597.0,9,scratch
PLANT-C,PRD-001,2024-06-30,,12,alignment
PLANT-C,PRD-004,2024-05-02,598.0,11,scratch
plant_a ,PRD-003,2024-02-15,493.0,8,
PLANT-A,PRD-003,2024-06-03,552.0,12,scratch
PLANT-C,PRD-001,2024-04-16,567.0,6,crack
PLANT-B,PRD-002,2024-04-14,580.0,14,scratch
PLANT-C,prd-003,2024-06-17,565.0,10,
PLANT-A,prd-001,2024-01-22,495.0,7,crack
 Plant-A,PRD-003,2024-05-11,595.0,8,scratch
plant_a ,PRD-001,2024-01-19,573.0,13,alignment
plant_a ,PRD-003,2024-05-16,514.0,10,scratch
 Plant-A,prd-003,2024-05-01,532.0,5,
plant_a ,prd-001,2024-03-20,416.0,9,crack
PLANT-B,PRD-003,2024-02-16,534.0,8,scratch
PLANT-B,PRD-001,2024-02-23,492.0,10,alignment
PLANT-A,PRD-001,2024-04-01,589.0,7,scratch
PLANT-B,prd-003,2024-07-02,481.0,6,scratch
PLANT-B,PRD-001,2024-03-20,440.0,10,alignment
plant_a ,prd-003,2024-05-28,514.0,4,crack
PLANT-C,prd-002,2024-04-28,430.0,7,scratch
plant_a ,prd-002,2024-05-17,407.0,11,scratch
 Plant-A,prd-001,2024-05-12,441.0,7,scratch
plant_a ,prd-002,2024-02-17,521.0,7,crack
plant_a ,prd-003,2024-02-03,476.0,10,scratch
plant_a ,prd-003,2024-06-14,427.0,7,alignment
PLANT-C,prd-001,2024-03-08,563.0,10,scratch
 Plant-A,PRD-002,2024-03-15,439.0,15,crack
 Plant-A,PRD-004,2024-01-20,414.0,10,crack
 Plant-A,PRD-004,2024-03-21,456.0,6,alignment
PLANT-C,PRD-004,2024-01-31,530.0,9,alignment
PLANT-A,prd-003,2024-03-20,531.0,15,alignment
PLANT-B,prd-003,2024-06-03,571.0,8,crack
PLANT-A,PRD-001,2024-06-17,571.0,11,scratch
PLANT-C,prd-001,2024-04-06,464.0,13,scratch
PLANT-A,prd-002,2024-05-31,473.0,9,alignment
PLANT-B,prd-002,2024-04-27,421.0,7,scratch
PLANT-B,PRD-002,2024-03-20,413.0,13,scratch
 Plant-A,prd-002,2024-01-05,573.0,10,alignment
PLANT-C,prd-003,2024-02-24,534.0,13,scratch
PLANT-C,PRD-002,2024-01-09,467.0,8,crack
PLANT-B,PRD-003,2024-05-20,555.0,8,alignment
 Plant-A,PRD-003,2024-04-24,456.0,10,crack
PLANT-B,PRD-003,2024-06-24,420.0,10,scratch
 Plant-A,prd-003,2024-04-18,489.0,521,alignment
PLANT-C,prd-001,2024-05-25,504.0,9,crack
PLANT-A,PRD-003,2024-06-22,563.0,7,scratch
PLANT-C,PRD-001,2024-04-07,585.0,16,scratch
plant_a ,prd-003,2024-06-03,546.0,7,crack
PLANT-B,PRD-003,2024-05-12,521.0,11,scratch
plant_a ,prd-003,2024-01-07,577.0,8,scratch
plant_a ,prd-001,2024-05-23,597.0,613,scratch
 Plant-A,PRD-001,2024-06-22,591.0,14,crack
plant_a ,PRD-002,2024-02-05,521.0,9,crack
plant_a ,PRD-002,2024-01-17,428.0,11,scratch
PLANT-C,PRD-003,2024-02-10,461.0,14,scratch
PLANT-C,PRD-001,2024-02-15,445.0,14,scratch
PLANT-B,PRD-004,2024-06-13,535.0,8,scratch
 Plant-A,PRD-003,2024-04-28,476.0,8,crack
PLANT-B,prd-003,2024-02-26,434.0,11,crack
 Plant-A,prd-001,2024-03-11,431.0,8,scratch
PLANT-B,prd-001,2024-01-06,463.0,8,alignment
PLANT-C,prd-001,2024-06-27,591.0,8,scratch
PLANT-A,prd-001,2024-03-23,504.0,13,scratch
 Plant-A,PRD-001,2024-02-21,591.0,8,scratch
plant_a ,PRD-004,2024-06-13,556.0,16,alignment
 Plant-A,PRD-002,2024-06-28,415.0,9,crack
plant_a ,PRD-004,2024-03-22,408.0,9,scratch
PLANT-A,PRD-003,2024-06-15,531.0,13,scratch
PLANT-A,prd-003,2024-05-23,535.0,16,alignment
PLANT-A,PRD-003,2024-03-03,,9,scratch
plant_a ,PRD-002,2024-01-27,558.0,11,scratch
PLANT-C,prd-001,2024-06-07,524.0,10,scratch
PLANT-A,PRD-001,2024-01-30,472.0,10,crack
PLANT-C,prd-001,2024-01-10,423.0,12,scratch
PLANT-C,prd-003,2024-03-13,458.0,10,scratch
plant_a ,prd-002,2024-03-26,483.0,13,
PLANT-C,PRD-004,2024-03-05,463.0,8,crack
PLANT-B,prd-003,2024-05-21,466.0,9,scratch
PLANT-A,PRD-001,2024-06-19,547.0,7,scratch
PLANT-B,PRD-003,2024-06-24,494.0,12,scratch
PLANT-B,PRD-002,2024-04-29,508.0,11,crack
PLANT-A,prd-002,2024-06-21,537.0,12,
PLANT-B,PRD-004,2024-04-20,450.0,9,scratch
 Plant-A,PRD-004,2024-06-22,581.0,9,crack
PLANT-C,PRD-004,2024-03-15,565.0,9,
PLANT-A,PRD-001,2024-06-26,444.0,10,
plant_a ,PRD-001,2024-06-19,419.0,8,scratch
plant_a ,PRD-001,2024-03-27,585.0,10,crack
PLANT-C,PRD-001,2024-04-30,582.0,12,scratch
PLANT-C,prd-003,2024-05-12,457.0,5,scratch
PLANT-B,prd-003,2024-06-07,598.0,628,alignment
PLANT-C,prd-002,2024-05-10,555.0,10,crack
 Plant-A,prd-001,2024-04-29,567.0,10,scratch
plant_a ,PRD-002,2024-04-19,429.0,7,scratch
PLANT-A,PRD-002,2024-06-23,554.0,6,scratch
PLANT-A,prd-002,2024-02-10,566.0,8,alignment
plant_a ,prd-001,2024-06-16,585.0,5,scratch
PLANT-A,PRD-001,2024-02-16,474.0,12,
plant_a ,prd-002,2024-04-19,,10,crack
PLANT-B,PRD-003,2024-05-14,513.0,13,crack
PLANT-C,prd-002,2024-06-23,480.0,8,scratch
plant_a ,prd-003,2024-05-26,450.0,4,scratch
PLANT-B,PRD-003,2024-04-05,586.0,11,
plant_a ,prd-002,2024-02-10,424.0,5,scratch
 Plant-A,PRD-001,2024-03-29,502.0,6,
PLANT-A,prd-001,2024-03-03,473.0,8,scratch
plant_a ,prd-001,2024-05-07,544.0,10,crack
PLANT-C,PRD-004,2024-06-30,436.0,8,scratch
PLANT-C,prd-001,2024-07-04,426.0,12,crack
 Plant-A,PRD-001,2024-06-07,403.0,8,scratch
PLANT-A,PRD-001,2024-04-13,482.0,12,alignment
PLANT-A,PRD-002,2024-02-27,453.0,10,scratch
PLANT-C,prd-001,2024-01-09,554.0,7,scratch
PLANT-A,prd-002,2024-06-04,422.0,8,crack
 Plant-A,PRD-002,2024-01-26,463.0,7,crack
PLANT-C,prd-002,2024-04-10,559.0,7,crack
PLANT-B,prd-002,2024-02-22,428.0,434,scratch
